,Date,Symbols,High,Low,Open,Close,Volume,Adj Close
42,2018-01-26,AAC,9.239999771118164,9.09000015258789,9.109999656677246,9.170000076293945,62000.0,9.170000076293945
43,2018-01-26,AAL,53.900001525878906,52.34000015258789,53.650001525878906,53.06999969482422,7066100.0,52.56193161010742
44,2018-01-26,AAPL,172.0,170.05999755859375,172.0,171.50999450683594,39143000.0,168.97317504882812
45,2018-01-29,AAC,9.779999732971191,9.170000076293945,9.170000076293945,9.5,173300.0,9.5
46,2018-01-29,AAL,53.15999984741211,52.59000015258789,52.790000915527344,52.68000030517578,5953700.0,52.17566680908203
47,2018-01-29,AAPL,170.16000366210938,167.07000732421875,170.16000366210938,167.9600067138672,50640400.0,165.47567749023438
48,2018-01-30,AAC,9.479999542236328,9.0,9.399999618530273,9.079999923706055,82800.0,9.079999923706055
49,2018-01-30,AAL,53.04999923706055,52.36000061035156,52.45000076293945,52.59000015258789,4741800.0,52.08652877807617
50,2018-01-30,AAPL,167.3699951171875,164.6999969482422,165.52999877929688,166.97000122070312,46048200.0,164.50033569335938
51,2018-01-31,AAC,9.25,8.819999694824219,9.079999923706055,8.949999809265137,122000.0,8.949999809265137
52,2018-01-31,AAL,54.709999084472656,53.0,53.08000183105469,54.31999969482422,5962900.0,53.799964904785156
53,2018-01-31,AAPL,168.44000244140625,166.5,166.8699951171875,167.42999267578125,32478900.0,164.95352172851562
54,2018-02-01,AAC,8.899999618530273,8.5,8.899999618530273,8.640000343322754,96600.0,8.640000343322754
55,2018-02-01,AAL,54.63999938964844,53.59000015258789,54.0,53.880001068115234,3623100.0,53.36418151855469
56,2018-02-01,AAPL,168.6199951171875,166.75999450683594,167.1699981689453,167.77999877929688,47230800.0,165.29835510253906
57,2018-02-02,AAC,8.5600004196167,8.010000228881836,8.5600004196167,8.109999656677246,142600.0,8.109999656677246
58,2018-02-02,AAL,53.9900016784668,52.029998779296875,53.4900016784668,52.099998474121094,5109400.0,51.60121536254883
59,2018-02-02,AAPL,166.8000030517578,160.10000610351562,166.0,160.5,86593800.0,158.1260223388672
60,2018-02-05,AAC,8.140000343322754,7.809999942779541,8.010000228881836,8.0,135600.0,8.0
61,2018-02-05,AAL,52.38999938964844,49.75,51.22999954223633,49.7599983215332,6878300.0,49.37839889526367
62,2018-02-05,AAPL,163.8800048828125,156.0,159.10000610351562,156.49000549316406,72738500.0,154.17535400390625
63,2018-02-06,AAC,8.350000381469727,7.900000095367432,7.960000038146973,8.289999961853027,88200.0,8.289999961853027
64,2018-02-06,AAL,51.5,48.790000915527344,49.31999969482422,51.18000030517578,6782500.0,50.78750991821289
65,2018-02-06,AAPL,163.72000122070312,154.0,154.8300018310547,163.02999877929688,68243800.0,160.61859130859375
66,2018-02-07,AAC,8.350000381469727,8.050000190734863,8.260000228881836,8.109999656677246,87500.0,8.109999656677246
67,2018-02-07,AAL,51.97999954223633,50.88999938964844,50.90999984741211,51.400001525878906,4845800.0,51.00581741333008
68,2018-02-07,AAPL,163.39999389648438,159.07000732421875,163.08999633789062,159.5399932861328,51608600.0,157.1802215576172
69,2018-02-08,AAC,8.229999542236328,7.940000057220459,8.130000114440918,7.96999979019165,124000.0,7.96999979019165
70,2018-02-08,AAL,51.459999084472656,48.5099983215332,51.439998626708984,48.599998474121094,5995100.0,48.227291107177734
71,2018-02-08,AAPL,161.0,155.02999877929688,160.2899932861328,155.14999389648438,54390500.0,152.8551483154297
72,2018-02-09,AAC,8.100000381469727,7.789999961853027,8.029999732971191,8.010000228881836,128100.0,8.010000228881836
73,2018-02-09,AAL,49.72999954223633,46.33000183105469,49.70000076293945,48.36000061035156,6837800.0,47.9891357421875
74,2018-02-09,AAPL,157.88999938964844,150.24000549316406,157.07000732421875,156.41000366210938,70672600.0,154.7248077392578
75,2018-02-12,AAC,8.220000267028809,7.909999847412109,8.119999885559082,8.09000015258789,72100.0,8.09000015258789
76,2018-02-12,AAL,50.5099983215332,48.650001525878906,48.790000915527344,50.09000015258789,5437800.0,49.705867767333984
77,2018-02-12,AAPL,163.88999938964844,157.50999450683594,158.5,162.7100067138672,60819500.0,160.95692443847656
78,2018-02-13,AAC,8.210000038146973,7.96999979019165,8.050000190734863,8.1899995803833,58500.0,8.1899995803833
79,2018-02-13,AAL,50.91999816894531,49.63999938964844,49.70000076293945,50.869998931884766,3758000.0,50.47988510131836
80,2018-02-13,AAPL,164.75,161.64999389648438,161.9499969482422,164.33999633789062,32549200.0,162.56935119628906
81,2018-02-14,AAC,8.36299991607666,8.029999732971191,8.100000381469727,8.1899995803833,52000.0,8.1899995803833
82,2018-02-14,AAL,51.560001373291016,50.11000061035156,50.2400016784668,51.06999969482422,4983200.0,50.678348541259766
83,2018-02-14,AAPL,167.5399932861328,162.8800048828125,163.0399932861328,167.3699951171875,40644900.0,165.5666961669922
84,2018-02-15,AAC,8.5,8.130000114440918,8.317999839782715,8.380000114440918,56000.0,8.380000114440918
85,2018-02-15,AAL,51.880001068115234,50.939998626708984,51.45000076293945,51.66999816894531,3140800.0,51.273746490478516
86,2018-02-15,AAPL,173.08999633789062,169.0,169.7899932861328,172.99000549316406,51147200.0,171.12615966796875
87,2018-02-16,AAC,8.489999771118164,8.289999961853027,8.329999923706055,8.319999694824219,56000.0,8.319999694824219
88,2018-02-16,AAL,52.209999084472656,51.529998779296875,51.79999923706055,51.58000183105469,3891300.0,51.18444061279297
89,2018-02-16,AAPL,174.82000732421875,171.77000427246094,172.36000061035156,172.42999267578125,40176100.0,170.5721893310547
90,2018-02-20,AAC,8.390000343322754,8.0600004196167,8.270000457763672,8.130000114440918,93000.0,8.130000114440918
91,2018-02-20,AAL,52.22999954223633,51.099998474121094,51.22999954223633,51.720001220703125,3379700.0,51.323368072509766
92,2018-02-20,AAPL,174.25999450683594,171.4199981689453,172.0500030517578,171.85000610351562,33930500.0,169.99844360351562
93,2018-02-21,AAC,8.710000038146973,8.130000114440918,8.130000114440918,8.380000114440918,107300.0,8.380000114440918
94,2018-02-21,AAL,53.86000061035156,51.83000183105469,51.959999084472656,52.779998779296875,5396700.0,52.3752326965332
95,2018-02-21,AAPL,174.1199951171875,171.00999450683594,172.8300018310547,171.07000732421875,37471600.0,169.2268524169922
96,2018-02-22,AAC,10.739999771118164,8.279999732971191,9.579999923706055,8.979999542236328,1103700.0,8.979999542236328
97,2018-02-22,AAL,53.40999984741211,52.70000076293945,53.2400016784668,52.97999954223633,4356700.0,52.57370376586914
98,2018-02-22,AAPL,173.9499969482422,171.7100067138672,171.8000030517578,172.5,30991900.0,170.6414337158203
99,2018-02-23,AAC,9.600000381469727,9.050000190734863,9.050000190734863,9.489999771118164,272500.0,9.489999771118164
100,2018-02-23,AAL,53.47999954223633,52.720001220703125,53.29999923706055,53.38999938964844,3394700.0,52.98055648803711
101,2018-02-23,AAPL,175.64999389648438,173.5399932861328,173.6699981689453,175.5,33812400.0,173.60910034179688
102,2018-02-26,AAC,10.430000305175781,9.390000343322754,9.5,9.579999923706055,515800.0,9.579999923706055
103,2018-02-26,AAL,55.130001068115234,53.91999816894531,53.9900016784668,55.0,4962100.0,54.57821273803711
104,2018-02-26,AAPL,179.38999938964844,176.2100067138672,176.35000610351562,178.97000122070312,38162200.0,177.04173278808594
105,2018-02-27,AAC,10.239999771118164,9.510000228881836,9.609999656677246,9.550000190734863,219500.0,9.550000190734863
106,2018-02-27,AAL,55.599998474121094,54.2400016784668,54.88999938964844,54.2599983215332,4878400.0,53.8438835144043
107,2018-02-27,AAPL,180.47999572753906,178.16000366210938,179.10000610351562,178.38999938964844,38928100.0,176.46798706054688
108,2018-02-28,AAC,9.710000038146973,9.289999961853027,9.5600004196167,9.460000038146973,143400.0,9.460000038146973
109,2018-02-28,AAL,54.599998474121094,53.63999938964844,54.40999984741211,54.25,4343800.0,53.83396530151367
110,2018-02-28,AAPL,180.6199951171875,178.0500030517578,179.25999450683594,178.1199951171875,37782100.0,176.2008819580078
111,2018-03-01,AAC,9.720000267028809,9.279999732971191,9.420000076293945,9.680000305175781,151200.0,9.680000305175781
112,2018-03-01,AAL,55.310001373291016,53.29999923706055,54.13999938964844,53.47999954223633,5895600.0,53.06986618041992
113,2018-03-01,AAPL,179.77999877929688,172.66000366210938,178.5399932861328,175.0,48802000.0,173.114501953125
114,2018-03-02,AAC,9.869999885559082,9.369999885559082,9.579999923706055,9.800000190734863,159600.0,9.800000190734863
115,2018-03-02,AAL,53.41999816894531,51.869998931884766,52.900001525878906,53.18000030517578,4918200.0,52.77217102050781
116,2018-03-02,AAPL,176.3000030517578,172.4499969482422,172.8000030517578,176.2100067138672,38454000.0,174.3114776611328
117,2018-03-05,AAC,10.25,9.65999984741211,9.829999923706055,9.779999732971191,346100.0,9.779999732971191
118,2018-03-05,AAL,53.689998626708984,52.689998626708984,52.900001525878906,53.189998626708984,3974800.0,52.7820930480957
119,2018-03-05,AAPL,177.74000549316406,174.52000427246094,175.2100067138672,176.82000732421875,28401400.0,174.91490173339844
120,2018-03-06,AAC,10.170000076293945,9.789999961853027,9.800000190734863,10.100000381469727,168600.0,10.100000381469727
121,2018-03-06,AAL,54.02000045776367,52.900001525878906,53.34000015258789,53.56999969482422,4273800.0,53.159175872802734
122,2018-03-06,AAPL,178.25,176.1300048828125,177.91000366210938,176.6699981689453,23788500.0,174.76651000976562
123,2018-03-07,AAC,11.109999656677246,10.0,10.020000457763672,10.949999809265137,207300.0,10.949999809265137
124,2018-03-07,AAL,54.16999816894531,53.040000915527344,53.119998931884766,54.11000061035156,3216900.0,53.695037841796875
125,2018-03-07,AAPL,175.85000610351562,174.27000427246094,174.94000244140625,175.02999877929688,31703500.0,173.14418029785156
126,2018-03-08,AAC,12.779999732971191,11.020000457763672,11.020000457763672,12.100000381469727,617400.0,12.100000381469727
127,2018-03-08,AAL,55.689998626708984,54.279998779296875,54.33000183105469,54.790000915527344,4189500.0,54.36982345581055
128,2018-03-08,AAPL,177.1199951171875,175.07000732421875,175.47999572753906,176.94000244140625,23774100.0,175.03359985351562
129,2018-03-09,AAC,12.069999694824219,11.34000015258789,12.010000228881836,11.970000267028809,288400.0,11.970000267028809
130,2018-03-09,AAL,56.08000183105469,54.650001525878906,55.04999923706055,56.06999969482422,3468900.0,55.6400032043457
131,2018-03-09,AAPL,180.0,177.38999938964844,177.9600067138672,179.97999572753906,32185200.0,178.04083251953125
132,2018-03-12,AAC,12.420000076293945,11.970000267028809,12.0,12.270000457763672,402700.0,12.270000457763672
133,2018-03-12,AAL,56.970001220703125,55.630001068115234,56.2599983215332,56.5,3256400.0,56.066707611083984
134,2018-03-12,AAPL,182.38999938964844,180.2100067138672,180.2899932861328,181.72000122070312,32207100.0,179.7620849609375
135,2018-03-13,AAC,12.300000190734863,11.770000457763672,12.25,11.9399995803833,217500.0,11.9399995803833
136,2018-03-13,AAL,57.439998626708984,56.029998779296875,56.86000061035156,56.22999954223633,4361800.0,55.79877471923828
137,2018-03-13,AAPL,183.5,179.24000549316406,182.58999633789062,179.97000122070312,31693500.0,178.03094482421875
138,2018-03-14,AAC,12.25,11.8100004196167,11.949999809265137,12.039999961853027,192000.0,12.039999961853027
139,2018-03-14,AAL,57.209999084472656,55.15999984741211,56.56999969482422,55.279998779296875,4267000.0,54.85606002807617
140,2018-03-14,AAPL,180.52000427246094,177.80999755859375,180.32000732421875,178.44000244140625,29368400.0,176.51742553710938
141,2018-03-15,AAC,12.899999618530273,12.020000457763672,12.020000457763672,12.699999809265137,166600.0,12.699999809265137
142,2018-03-15,AAL,55.560001373291016,54.93000030517578,55.349998474121094,55.16999816894531,2980500.0,54.74690628051758
143,2018-03-15,AAPL,180.24000549316406,178.07000732421875,178.5,178.64999389648438,22743800.0,176.72515869140625
144,2018-03-16,AAC,12.920000076293945,12.680000305175781,12.6899995803833,12.869999885559082,179700.0,12.869999885559082
145,2018-03-16,AAL,56.40999984741211,55.27000045776367,55.310001373291016,55.400001525878906,4574400.0,54.97514724731445
146,2018-03-16,AAPL,179.1199951171875,177.6199951171875,178.64999389648438,178.02000427246094,39404700.0,176.10195922851562
147,2018-03-19,AAC,12.960000038146973,11.760000228881836,12.920000076293945,12.34000015258789,255600.0,12.34000015258789
148,2018-03-19,AAL,55.689998626708984,54.189998626708984,55.33000183105469,54.619998931884766,3834300.0,54.20112228393555
149,2018-03-19,AAPL,177.47000122070312,173.66000366210938,177.32000732421875,175.3000030517578,33446800.0,173.41128540039062
150,2018-03-20,AAC,12.960000038146973,12.274999618530273,12.319999694824219,12.680000305175781,141700.0,12.680000305175781
151,2018-03-20,AAL,55.70000076293945,54.66999816894531,54.93000030517578,55.31999969482422,2555600.0,54.895755767822266
152,2018-03-20,AAPL,176.8000030517578,174.94000244140625,175.24000549316406,175.24000549316406,19649400.0,173.35191345214844
153,2018-03-21,AAC,12.869999885559082,12.579999923706055,12.649999618530273,12.680000305175781,125200.0,12.680000305175781
154,2018-03-21,AAL,54.61000061035156,53.16999816894531,54.209999084472656,54.09000015258789,4811600.0,53.67518997192383
155,2018-03-21,AAPL,175.08999633789062,171.25999450683594,175.0399932861328,171.27000427246094,36338100.0,169.4246826171875
156,2018-03-22,AAC,12.899999618530273,12.479999542236328,12.619999885559082,12.489999771118164,62600.0,12.489999771118164
157,2018-03-22,AAL,54.18000030517578,52.290000915527344,53.58000183105469,52.310001373291016,4871300.0,51.908843994140625
158,2018-03-22,AAPL,172.67999267578125,168.60000610351562,170.0,168.85000610351562,41490800.0,167.03076171875
159,2018-03-23,AAC,12.670000076293945,11.880000114440918,12.479999542236328,12.020000457763672,104700.0,12.020000457763672
160,2018-03-23,AAL,53.099998474121094,50.9900016784668,52.630001068115234,51.0099983215332,3966000.0,50.61880874633789
161,2018-03-23,AAPL,169.9199981689453,164.94000244140625,168.38999938964844,164.94000244140625,41028800.0,163.1628875732422
162,2018-03-26,AAC,12.34000015258789,11.539999961853027,12.149999618530273,12.279999732971191,172300.0,12.279999732971191
163,2018-03-26,AAL,52.040000915527344,50.63999938964844,51.939998626708984,51.86000061035156,3210500.0,51.4622917175293
164,2018-03-26,AAPL,173.10000610351562,166.44000244140625,168.07000732421875,172.77000427246094,37541200.0,170.90853881835938
165,2018-03-27,AAC,12.300000190734863,11.5600004196167,12.300000190734863,11.609999656677246,90900.0,11.609999656677246
166,2018-03-27,AAL,52.349998474121094,50.54999923706055,52.29999923706055,50.900001525878906,2940700.0,50.5096549987793
167,2018-03-27,AAPL,175.14999389648438,166.9199981689453,173.67999267578125,168.33999633789062,40922600.0,166.52626037597656
168,2018-03-28,AAC,11.550000190734863,10.989999771118164,11.5,11.270000457763672,187600.0,11.270000457763672
169,2018-03-28,AAL,51.2599983215332,50.04999923706055,50.900001525878906,50.849998474121094,4177500.0,50.46003723144531
170,2018-03-28,AAPL,170.02000427246094,165.19000244140625,167.25,166.47999572753906,41668500.0,164.68629455566406
171,2018-03-29,AAC,11.789999961853027,11.420000076293945,11.5,11.479999542236328,92000.0,11.479999542236328
172,2018-03-29,AAL,52.43000030517578,51.029998779296875,51.29999923706055,51.959999084472656,3074100.0,51.5615234375
173,2018-03-29,AAPL,171.75,166.89999389648438,167.80999755859375,167.77999877929688,38398500.0,165.9722900390625
174,2018-04-02,AAC,11.399999618530273,11.039999961853027,11.289999961853027,11.069999694824219,74500.0,11.069999694824219
175,2018-04-02,AAL,51.95000076293945,48.959999084472656,51.77000045776367,49.779998779296875,4185800.0,49.39823913574219
176,2018-04-02,AAPL,168.94000244140625,164.47000122070312,166.63999938964844,166.67999267578125,37586800.0,164.88414001464844
177,2018-04-03,AAC,11.470000267028809,11.09000015258789,11.149999618530273,11.239999771118164,61400.0,11.239999771118164
178,2018-04-03,AAL,51.54999923706055,49.56999969482422,50.22999954223633,51.470001220703125,3863300.0,51.075286865234375
179,2018-04-03,AAPL,168.75,164.8800048828125,167.63999938964844,168.38999938964844,30278000.0,166.57571411132812
180,2018-04-04,AAC,11.399999618530273,10.819999694824219,11.029999732971191,11.3100004196167,113800.0,11.3100004196167
181,2018-04-04,AAL,52.099998474121094,50.5099983215332,50.599998474121094,52.040000915527344,3955000.0,51.64091110229492
182,2018-04-04,AAPL,172.00999450683594,164.77000427246094,164.8800048828125,171.61000061035156,34605500.0,169.7610321044922
183,2018-04-05,AAC,11.819999694824219,11.369999885559082,11.369999885559082,11.680000305175781,52000.0,11.680000305175781
184,2018-04-05,AAL,53.08000183105469,51.83000183105469,52.5,52.13999938964844,3060900.0,51.74014663696289
185,2018-04-05,AAPL,174.22999572753906,172.0800018310547,172.5800018310547,172.8000030517578,26933200.0,170.93820190429688
186,2018-04-06,AAC,11.770000457763672,11.329999923706055,11.609999656677246,11.460000038146973,59100.0,11.460000038146973
187,2018-04-06,AAL,51.959999084472656,49.810001373291016,51.709999084472656,50.290000915527344,4302600.0,49.90433120727539
188,2018-04-06,AAPL,172.47999572753906,168.1999969482422,170.97000122070312,168.3800048828125,35005300.0,166.5658416748047
189,2018-04-09,AAC,11.579999923706055,11.359999656677246,11.480999946594238,11.40999984741211,42500.0,11.40999984741211
190,2018-04-09,AAL,50.86000061035156,49.7400016784668,50.5,49.81999969482422,4330100.0,49.43793869018555
191,2018-04-09,AAPL,173.08999633789062,169.85000610351562,169.8800048828125,170.0500030517578,29017700.0,168.21783447265625
192,2018-04-10,AAC,11.729999542236328,11.300000190734863,11.579999923706055,11.329999923706055,92500.0,11.329999923706055
193,2018-04-10,AAL,50.56999969482422,47.209999084472656,50.52000045776367,47.459999084472656,12805000.0,47.09603500366211
194,2018-04-10,AAPL,174.0,171.52999877929688,173.0,173.25,28408600.0,171.3833465576172
195,2018-04-11,AAC,11.380000114440918,11.0,11.239999771118164,11.029999732971191,58000.0,11.029999732971191
196,2018-04-11,AAL,47.459999084472656,45.369998931884766,47.150001525878906,45.400001525878906,10151100.0,45.05183029174805
197,2018-04-11,AAPL,173.9199981689453,171.6999969482422,172.22999572753906,172.44000244140625,22431600.0,170.58209228515625
198,2018-04-12,AAC,11.460000038146973,11.050000190734863,11.130000114440918,11.140000343322754,65400.0,11.140000343322754
199,2018-04-12,AAL,46.79999923706055,45.5099983215332,46.029998779296875,46.56999969482422,7040400.0,46.212860107421875
200,2018-04-12,AAPL,175.0,173.0399932861328,173.41000366210938,174.13999938964844,22889300.0,172.26376342773438
201,2018-04-13,AAC,11.199999809265137,10.649999618530273,11.180000305175781,10.779999732971191,128900.0,10.779999732971191
202,2018-04-13,AAL,47.04999923706055,45.75,46.75,45.869998931884766,5226300.0,45.518226623535156
203,2018-04-13,AAPL,175.83999633789062,173.85000610351562,174.77999877929688,174.72999572753906,25124300.0,172.847412109375
204,2018-04-16,AAC,11.170000076293945,10.890000343322754,10.890000343322754,11.069999694824219,38300.0,11.069999694824219
205,2018-04-16,AAL,46.939998626708984,45.810001373291016,46.130001068115234,46.400001525878906,4516300.0,46.04417037963867
206,2018-04-16,AAPL,176.19000244140625,174.8300018310547,175.02999877929688,175.82000732421875,21578400.0,173.92567443847656
207,2018-04-17,AAC,11.3100004196167,10.859999656677246,11.119999885559082,11.180000305175781,47200.0,11.180000305175781
208,2018-04-17,AAL,47.029998779296875,45.619998931884766,46.75,45.75,6961100.0,45.39915084838867
209,2018-04-17,AAPL,178.94000244140625,176.41000366210938,176.49000549316406,178.24000549316406,26509000.0,176.31959533691406
210,2018-04-18,AAC,11.5,11.1899995803833,11.199999809265137,11.3100004196167,118800.0,11.3100004196167
211,2018-04-18,AAL,48.380001068115234,46.04999923706055,46.5,47.7599983215332,9170700.0,47.393733978271484
212,2018-04-18,AAPL,178.82000732421875,176.8800048828125,177.80999755859375,177.83999633789062,20754500.0,175.92388916015625
213,2018-04-19,AAC,11.430000305175781,11.149999618530273,11.390000343322754,11.390000343322754,65200.0,11.390000343322754
214,2018-04-19,AAL,47.77000045776367,46.40999984741211,47.529998779296875,46.880001068115234,5759300.0,46.520484924316406
215,2018-04-19,AAPL,175.38999938964844,172.66000366210938,173.75999450683594,172.8000030517578,34808800.0,170.93820190429688
216,2018-04-20,AAC,11.319999694824219,10.920000076293945,11.319999694824219,11.010000228881836,93700.0,11.010000228881836
217,2018-04-20,AAL,47.2400016784668,46.439998626708984,46.90999984741211,46.779998779296875,5344700.0,46.42124938964844
218,2018-04-20,AAPL,171.22000122070312,165.42999267578125,170.60000610351562,165.72000122070312,65491100.0,163.93447875976562
219,2018-04-23,AAC,11.3100004196167,10.859999656677246,11.069999694824219,11.079999923706055,69800.0,11.079999923706055
220,2018-04-23,AAL,47.189998626708984,46.119998931884766,46.849998474121094,46.68000030517578,4221700.0,46.32201385498047
221,2018-04-23,AAPL,166.9199981689453,164.08999633789062,166.8300018310547,165.24000549316406,36515500.0,163.45965576171875
222,2018-04-24,AAC,11.180000305175781,10.760000228881836,11.180000305175781,10.859999656677246,80700.0,10.859999656677246
223,2018-04-24,AAL,47.16999816894531,45.11000061035156,46.720001220703125,45.689998626708984,3954300.0,45.33960723876953
224,2018-04-24,AAPL,166.3300018310547,161.22000122070312,165.6699981689453,162.94000244140625,33692000.0,161.1844482421875
225,2018-04-25,AAC,11.199999809265137,10.75,10.819999694824219,11.0,84300.0,11.0
226,2018-04-25,AAL,45.93000030517578,43.88999938964844,45.66999816894531,45.25,7847600.0,44.90298080444336
227,2018-04-25,AAPL,165.4199981689453,162.41000366210938,162.6199951171875,163.64999389648438,28382100.0,161.88677978515625
228,2018-04-26,AAC,11.0,10.503999710083008,10.979999542236328,10.600000381469727,82300.0,10.600000381469727
229,2018-04-26,AAL,43.79999923706055,40.650001525878906,43.4900016784668,42.369998931884766,20517300.0,42.045066833496094
230,2018-04-26,AAPL,165.72999572753906,163.3699951171875,164.1199951171875,164.22000122070312,27963000.0,162.45065307617188
231,2018-04-27,AAC,11.050000190734863,10.380000114440918,10.59000015258789,11.020000457763672,107700.0,11.020000457763672
232,2018-04-27,AAL,43.47999954223633,42.33000183105469,42.54999923706055,43.400001525878906,6955200.0,43.067169189453125
233,2018-04-27,AAPL,164.3300018310547,160.6300048828125,164.0,162.32000732421875,35655800.0,160.5711212158203
234,2018-04-30,AAC,11.390000343322754,10.819999694824219,11.100000381469727,11.329999923706055,109200.0,11.329999923706055
235,2018-04-30,AAL,43.810001373291016,42.7599983215332,43.5,42.93000030517578,6472900.0,42.60077667236328
236,2018-04-30,AAPL,167.25999450683594,161.83999633789062,162.1300048828125,165.25999450683594,42427400.0,163.47943115234375
237,2018-05-01,AAC,11.520000457763672,11.020000457763672,11.34000015258789,11.510000228881836,161000.0,11.510000228881836
238,2018-05-01,AAL,43.459999084472656,42.560001373291016,42.86000061035156,43.36000061035156,5341200.0,43.0274772644043
239,2018-05-01,AAPL,169.1999969482422,165.27000427246094,166.41000366210938,169.10000610351562,53569400.0,167.27806091308594
240,2018-05-02,AAC,12.640000343322754,11.520000457763672,11.520000457763672,12.149999618530273,426300.0,12.149999618530273
